ID;NPV;Np;Wp;ORF
0;2187869615;70576400;30662300;0.490321595
1;1744869593;60453900;47355500;0.463493341
2;1771146852;61854000;27554000;0.458486832
3;1949286187;61711000;49510200;0.528465241
4;2124542799;64304700;45719100;0.456087579
5;1356935117;55943900;35399700;0.434037023
6;1087625267;49554400;34670300;0.474982028
7;1496165641;58272500;19333900;0.518627791
8;1522033522;53385900;40547200;0.503883
9;2248574228;71372000;27320500;0.488180575
10;1999403657;62589100;44094000;0.503556889
11;1234775278;50867000;43785500;0.498862366
12;1496718821;59489500;31940100;0.45473273
13;1169009620;52463400;22693300;0.510428767
14;1051858314;48059300;43839300;0.479887565
15;1351630685;62360600;22231600;0.435375679
16;1938322657;64555700;41802600;0.481521788
17;1919531589;65806400;39076000;0.521672678
18;2329176948;68375800;45235800;0.552009817
19;1676869843;57181500;50069900;0.500744354
20;1580362361;63959000;15418000;0.504762807
21;1684545285;55325300;39105800;0.448668397
22;2051978055;64892100;31208600;0.571721452
23;1199307268;55153200;22025600;0.497417906
24;1370033509;54903500;38717200;0.475243882
25;714511263.8;45906000;26158200;0.455488967
26;1759480337;63736700;33678700;0.457008568
27;1793275999;60740500;43499200;0.433944404
28;2271328537;65895100;52301300;0.509200287
29;2046811106;62466100;43656400;0.422805296
30;1433754343;62425700;14254700;0.434543847
31;1562682322;61159200;42257600;0.463001067
32;1233356099;54903200;28663800;0.498702903
33;1691488184;59983100;29211100;0.541965359
34;2027489585;67084500;42030400;0.432225995
35;2019740050;67030500;43086500;0.459116158
36;2131934816;62979000;53377400;0.509662539
37;1235476424;53347300;21058800;0.450184387
38;1360255736;53046300;39057100;0.399384882
39;2114024921;64898100;50805800;0.434286919
40;1661623072;56588900;45924300;0.412629975
41;2452935508;71452500;47414100;0.509730555
42;1847159804;58412600;45406000;0.419709141
43;2460804149;74145800;38546000;0.547536868
44;2195733548;70587200;40676600;0.512362813
45;2098045855;65430500;39880000;0.466045799
46;1491874056;54188800;44310900;0.433447983
47;1896495386;62918400;47190700;0.542615175
48;2094037663;64287800;50203300;0.522117454
49;1782562293;63831300;24209800;0.511313062
50;1903342154;59262600;51579900;0.502016959
51;1815434201;63900800;36013300;0.52662167
52;1639955180;59902500;36973000;0.457886168
53;2326044483;70030700;40917800;0.547748178
54;1497685585;53683200;42525400;0.414830384
55;2293460528;67395200;53587400;0.532789438
56;2238449201;72725100;39692700;0.531868944
57;1682767815;57127400;56908700;0.485174868
58;1670005543;56490900;38949500;0.495534211
59;2153318646;65154400;33205300;0.561245251
60;1536698583;58985200;24027400;0.527614584
61;2433494470;73703400;36367000;0.509025989
62;861236397.5;49707200;26600800;0.37289163
63;1465522735;58642200;34011200;0.476653472
64;2291543646;74215300;36582900;0.501217667
65;1174190195;49705300;39486400;0.449167277
66;1618196229;58065100;43491000;0.417113364
67;1787418113;61697000;31933100;0.50676819
68;1261465436;55960100;15945000;0.391880195
69;2052815025;72007300;37951200;0.497655726
70;1571265029;58642200;32542200;0.489455893
71;1683630021;61210400;33013300;0.427940015
72;1802962074;64830000;38620300;0.492599234
73;1763005333;60050100;44930400;0.497070558
74;1276730807;48375600;49000600;0.485327004
75;1749876294;57927000;54944500;0.510648989
76;1912630069;65005300;27281800;0.559108424
77;1592612208;58587500;28880000;0.477984368
78;1774524063;58783900;46149300;0.497317304
79;1022577091;53335300;9020800;0.408849998
